# Runtime deps for Docker images (pip). Keeps Python 3.12 images working without Poetry's
# project-wide python upper bound conflicting with crewai's <=3.13 requirement.
fastapi>=0.115.0,<0.120.0
uvicorn[standard]>=0.30.0,<0.35.0
sqlmodel>=0.0.21,<0.0.30
psycopg2-binary>=2.9.0,<3.0.0
crewai>=0.80.0,<0.81.0
anthropic>=0.40.0,<1.0.0
celery[redis]>=5.4.0,<6.0.0
redis>=5.0.0,<6.0.0
structlog>=24.4.0,<26.0.0
pydantic-settings>=2.6.0,<3.0.0
httpx>=0.27.0,<1.0.0
boto3>=1.35.0,<2.0.0
python-multipart>=0.0.12,<0.1.0
# crewai imports pkg_resources (setuptools); slim images omit it by default
setuptools>=69.0.0,<76.0.0
